ำสๆไ ?,ำสๆไ ฯๆ
ๆึฺ?ส ศวาวั,ศวา
ิวฮี แ,"1,411,975.74 ,(1628.47)"
ิวฮี ฿แ (ๅใ ๆาไ),"415,312.94 ,738.36"
วัาิ ศวาวั,"52,259,081.643 B"
วุแวฺวส ?ใส,1/9/2015 9:50
สฺฯวฯ ใฺวใแวส,"76,122"
วัาิ ใฺวใแวส,"7,129.961 B"
อฬใ ใฺวใแวส,1.599 B
ๆึฺ?ส ศวาวั,ศวา
ิวฮี แ,"18,628.25 ,(12.96)"
"วัาิ ศวาวั ,วๆแ ๆ ฯๆใ","10,133,589.940 B"
"วัาิ ศวาวั ,ว?ๅ","3,413,930.001 B"
วุแวฺวส ?ใส,1/9/2015 9:50
สฺฯวฯ ใฺวใแวส,"57,558"
วัาิ ใฺวใแวส,"19,654.447 B"
อฬใ ใฺวใแวส,780.236 M
ำๅวใ,"52,206"
วๆัว ใวแ? วำแวใ?,209
ฺใแ?วส ศวาวั ศวา,10
ำว?ั,"4,134"
